,,,,,,,,,,,,,,,,,Cross-Platform Availability,,,,,,,,,,,,,,,,,,,,,,,,,,,
Category,Basic App Info,,,,,,Growth Strategy: Outreach plan increase user base(share doc URL),,Open Source Project Management,,,,,,Growth Strategy: Outreach plan increase contributor base(share doc URL),,Desktop,,,,Mobile,,,Web,,,,,Indic Languages Support,,,AI/ML Innovation,,,Model Fine-tuning & Corpus Contribution,,,,,,Inclusivity & Accessibility,,,
Factor,App Name,Short description,Target User Personas,Current Users Count,PROD URL,User Feedback Loop - plan doc URL,Week-wise plan,Geographical expansion plans,Repo URL,README.md,CONTRIBUTING.md,CHANGELOG,Issue Templates,.vscode/settings.json,Week-wise plan,Geographical expansion plans,GNU/Linux OS,MacOS,WindowsOS,Others(mention name),Android,iOS,Others,Chrome,Firefox,Safari,Edge,Others,Supported Languages in Input,Supported Languages in Output,Multilingual UI,AI Use Case,Model Transparency,Indic Dataset Usage,Corpus App Usage,Original Dataset Quality,Indic Relevance,Model Fine-tuning,Model Performance,Ethical Data Practices,Offline-first design,Low Bandwidth Optimization,Device Compatibility,
Helper text,App Name,"Short description of the application, about its functionality, uses cases and social impact",Who are the target users? who benefits from your application?,No of current registered/enrolled users?,App Name,"Short description of the application, about its functionality, uses cases and social impact",Who are the target users? who benefits from your application?,No of current registered/enrolled users?,Provide the source code link of your project,"Does your project repository have comprehensive and detailed README.md, containing the details of the projects from installation, development, setup and running? and replication of the this can be just be done by following the README guide?",Does your project repository have comprehensive and detailed on contributing guidelines with CONTRIBUTING.md document?,"Are you maintaining the CHANGELOG, that maintains the log for the significant changes and easily understandable by other developer in future?","Does your projects have issue templates for raising issue on feature requests, bugs, documentation, setup and development queries",,,,Yes or No?,Yes or No?,Yes or No?,"Mention if available for other platform, other than mentioned",Yes or No,Yes or No,"Mention if available for other platform, other than mentioned",Yes or No,Yes or No,Yes or No,Yes or No,"Mention if available for other platform, other than mentioned",Mention list of the languages that your application takes as input,Mention the list of the languages that your application can give output?,Is your application has multilingual interface (UI)? including the support for multilingual helper information.,Can it be used as one of AI use case?,Are your models open source?,Are Indian datasets used or created?,Has the team used the official Corpus App to collect primary digital data?,"Is the collected dataset unique, relevant, and well-documented?","Does the dataset reflect linguistic, cultural, or regional diversity of Indian users?",Has the team fine-tuned a model using their dataset? Is the approach well-explained?,Are there metrics or evaluations showing the effectiveness of the fine-tuned model?,Was data collected with consent and transparency? Are privacy concerns addressed?,"Does your app work offline, with no loss of functionalities?",Works well in rural/low-connectivity areas?,Performance on low-end devices?,
Team 1,bharat darshan explorer,"Bharat Darshan Explorer is a web application that allows users to explore the cultural richness of Indian states through real-time Wikipedia data. Users can select a state and view information about its culture, cuisine, art forms, and monuments in an interactive tabbed layout. The app helps students, travelers, and culture enthusiasts easily access region-specific knowledge. It promotes cultural awareness, supports educational learning, and preserves traditional heritage by making verified information accessible to everyone.","Traveller, Tourists, Students",4 for now,https://huggingface.co/spaces/Pranathish/Indian_Heritage_Explorer,Gitlab repo,"Traveller, Tourists, Students",,https://code.swecha.org/soai2025/soai-hackathon/group_1,yes,yes,no,yes,,,,yes,yes,yes,,yes,yes,,yes,yes,yes,yes,,English,English,No,yes,yes,yes,no,yes,yes,yes,no,yes,no,no,no,
Team 2,Virasaat," VirasaaT is a cultural discovery web app that helps users explore the rich traditions, art forms, festivals, and heritage of India.","Students & Educators,Tourists & Travel Enthusiasts",none,https://huggingface.co/spaces/Sratan/Virasaat,Gitlab repo,,,https://code.swecha.org/soai2025/soai-hackathon/local-culture-explorer,yes,yes,no,no,,,,yes,yes,yes,,yes,yes,,yes,yes,yes,yes,,English,English,no,yes,yes,yes,no,no,no,no,no,no,no,no,no,
Team 3,WikiExplorerAR,WikiExplorerAR is an educational app that helps you learn about famous places or people by simply taking a photo or typing a name.,"school children, history learners, and heritage enthusiasts",none,https://huggingface.co/spaces/Rohanharsh163/WikiExplorer,Gitlab Repo,,,https://code.swecha.org/soai2025/soai-hackathon/wikiexplorer_ar,yes,yes,no,no,,,,yes,yes,yes,,yes,yes,,yes,yes,yes,yes,,English,English,no,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,
Team 4,Agrimetric,"Agrimetric is a one-stop app that helps farmers with crop info, market prices, and seasonal farming insights.",farmers and students,not yet,https://huggingface.co/spaces/harshini19/species-scanner,Gitlab Repo,farmers and students,,https://huggingface.co/spaces/harshini19/species-scanner,yes,yes,no,no,,,,yes,yes,yes,,yes,yes,,yes,yes,yes,yes,,English,English,No,yes,yes,yes,no,yes,no,no,no,no,no,no,no,
Team 5,hire path,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 6,JanmaBhoomi,"an AI-powered cultural knowledge explorer that allows users to discover historical, cultural, and local facts about any Indian village, town, or city","School,Educators,Travelers and culture enthusiasts",4,https://huggingface.co/spaces/Gursidak/JanmaBhoomi,Gitlab Repo,UI/UX Enhacement and Multlingual,Hyperlocal stories contribution module,https://code.swecha.org/soai2025/soai-hackathon/janmabhoomi,yes,yes,yes,yes,,,,yes,yes,yes,,yes,yes,,yes,yes,yes,yes,,English,English,working on it,yes,yes,yes,no,no,not yet,no,no,yes,not yet,yes,yes,
Team 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 8,civicLens ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 9,Wiki_Relate,"WikiRelate is a visual knowledge exploration tool that lets users search any topic and instantly discover related articles and concepts from Wikipedia and Wikidata through clickable links. It simplifies access to interconnected information, making it ideal for students, researchers, and the general public. By bridging knowledge gaps and supporting multilingual learning, it promotes open access to verified information and digital literacy.","Students,Teachers,Researchers",none,https://huggingface.co/spaces/nayonikanarayanan/Wiki_Relate,Gitlab Repo,,,https://code.swecha.org/soai2025/soai-hackathon/wiki_relate,yes,yes,yes,yes,,,,yes,yes,yes,,yes,yes,,yes,yes,yes,yes,,English,"English,Hindi,Tamil,Telugu,Tamil,Kannada,Bengali,Punjabi,Malyalam,Gujarathi",No,Yes,yes,No,No,no,No,No,No,Yes,No,Yes,Yes,
Team 10,Nature_Nexus,It is an application to identify of wide-variety of species.,"Travellers,Students,Researchers",none yet,https://huggingface.co/spaces/Suhana1405/Nature_Nexus',Gitlab Repo,Need some modification so that almost every species could get identified.,,https://code.swecha.org/soai2025/soai-hackathon/nature_nexus',yes,yes,yes,no,,,,yes,yes,yes,,yes,yes,,yes,yes,yes,yes,,English,English,no,yes,yes,yes,no,yes,yes,no,no,yes,no,no,no,
Team 11,Wiki_Arena,"The app is designed to be simple, engaging,making it perfect for schoolchildren, quiz enthusiasts, and learners of all ages across India."," Students,Developers,Educators",none yet,https://huggingface.co/spaces/MSivasandeep/BharathMap,Gitlab Repo,"The app is designed to be simple, engaging, and multilingual, making it perfect for schoolchildren, quiz enthusiasts, and learners of all ages across India.",We are looking forward to make it more local and easy for people to understand and work with it,https://code.swecha.org/soai2025/soai-hackathon/team-11,yes,yes,yes,yes,,,,yes,yes,yes,,yes,yes,,yes,yes,yes,yes,,English,English,working on it,yes,yes,yes,no,yes,yes,no,no,no,no ,yes,yes,
Team 12,FloFA,"Flofa is a multilingual web app that lets users discover detailed plant and animal information in 10+ Indian languages using Wikimedia APIs, promoting biodiversity awareness and inclusive environmental education.","Flofa benefits students, educators, and nature enthusiasts by providing biodiversity information in their native language.",none yet,https://vardhansaireddy-flofa.hf.space/,Gitlab Repo,"We collect user feedback via form embeds, improve multilingual support, and plan outreach via school/college partnerships and community drives.","We aim to localize Flofa further for Indian regions, onboard rural educators, and promote through NGOs, regional language platforms, and social media.",https://code.swecha.org/soai2025/soai-hackathon/Flo-Fa,yes,yes,yes,yes,,,,yes,yes,yes,,yes,yes,,yes,yes,yes,yes,,"English,telugu,hindi,bengali","English,telugu,hindi,bengali",yes,yes,yes,yes,no,yes,no,no,no,yes,not yet,yes,yes,
Team 13,EduWiki,"EduWiki Offline lets you learn and quiz on topics anytime, without internet.","EduWiki Offline benefits students, teachers, and learners",none ,https://huggingface.co/spaces/saahiti/EduWiki,"
Your Pocket Encyclopedia for Smarter Learning","Teachers, students",,https://code.swecha.org/soai2025/soai-hackathon/wikiverse,yes,yes,yes,yes,,,,yes,no,yes,no,yes,yes,no,yes,yes,yes,yes,no,"English, hindi, malayalam, telugu, marathi, bengali, Gujarathi","English, hindi, malayalam, telugu, marathi, bengali, Gujarathi",yes,yes,yes,no,no,yes,yes,no,no,yes,yes,yes,yes,
Team 14,WikiBot,WikiBot is a powerful Streamlit-based app that combines Wikipedia with local LLM intelligence using Ollama.,"Students,Teachers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 15,WikiTales,"WikiTales is an open-source, story-driven web app that transforms raw historical data from Wikimedia projects into immersive, engaging storybook-style narratives. Built with Python and Streamlit, it’s designed to help learners explore the past like never before.",everyone,4,https://huggingface.co/spaces/rishipal/WikiTales,Gitlab Repo,"Students , Children",4,https://code.swecha.org/soai2025/soai-hackathon/team-titans,yes,yes,yes,yes,no,not yet,none,yes,yes,yes,n/a,yes,yes,n/a,yes,yes,yes,yes,n/a,english,english,no,yes,yes,,no,yes,yes,,,,,,,
Team 16,wikimeme,"WikiMeme turns Wikipedia topics into memes, making learning fun and shareable for education, awareness, and social media.","Students, educators, and creators benefit by turning knowledge into engaging, shareable content.",None yet,,Gitlab Repo," plan, integrate Wikipedia API, build UI, add features, and deploy with testing.","Expand from Indian institutions to global users via open-source platforms, multilingual support, and educational partnerships.",https://code.swecha.org/soai2025/soai-hackathon/wikimeme,yes,yes,yes,yes,,,,yes,,yes,,,,,,,,,,english,english,,yes,yes,no,no,Yes,no,no,no,,no,,yes,
Team 17,WikiTrail,AI-powered tool that visualizes and summarizes Wikipedia topics with multilingual support and related concept linking.,"Students,Educators,Researchers",None yet,https://huggingface.co/spaces/sathvikk/wikitrial,Gitlab Repo,"Students,Educators,Researchers",,https://code.swecha.org/soai2025/soai-hackathon/hackathon-group-17,yes,yes,yes,yes,,,,yes,yes,yes,,yes,yes,,yes,yes,yes,yes,,English,"English,Telugu,Hindi",yes,yes,yes,No,no,Yes,yes,no ,no ,yes,no,no,yes,
Team 18,WikiYatra,"WikiYatra is a multilingual, AI-powered travel guide that gathers rich tourist information like summaries, must-see attractions, and geo-data","Travelers, language learners, educators, researchers, content creators, tourism departments",4,https://huggingface.co/spaces/Vaishnavi1206/Wikiyatra,Gitlab Repo,general public interested in exploring destinations with regionally and linguistically tailored content,4,https://code.swecha.org/soai2025/soai-hackathon/wikiyatra,yes,yes,yes,no,,,,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,,English," English, Hindi, Telugu, Tamil, Kannada and etc",Yes,yes,yes,yes,no,yes,yes,no ,no ,yes,no,no,yes,
Team 19,Kathayatra,"KathaYatra is an interactive storytelling app that brings India’s rich folk tales and legends to life, state by state.",,None yet,https://huggingface.co/spaces/sadhvika26/Kathayatra,Gitlab Repo,"KathaYatra is an interactive storytelling app that brings India’s rich folk tales and legends to life, state by state.",,https://code.swecha.org/soai2025/soai-hackathon/group_19,yes,yes,yes,yes,yes,not yet,not yet,yes,yes,yes,no,yes,yes,no,yes,yes,yes,yes,"brave,opera",English,English,Yes,yes,yes,yes,,yes,yes,no,no,no,no,no,no,
Team 20,pastpoint,"Pastpoint is interactive tool allows users to discover historical and visual context of any global location and it provides users with real-time summaries,images and maps","Students,Travellers.Researchers",None yet,Streamlit   ,Gitlab repo,https://pastpoint.app/strategy/user-growth-and-feature-improvement,"https://pastpoint.app/strategy/global-expansion-and-user-onboarding
",https://code.swecha.org/soai2025/soai-hackathon/hackathon-group-20.git,yes,yes,yes,yes,yes,not yet,not yet,yes,yes,yes,,yes,yes,,yes,yes,yes,yes,"brave,opera",English,english,NO,Yes,yes,no,no,yes,yes,no,no,yes,no,no,yes,
Team 21,WikiHabit,"WikiHabit is a multilingual Streamlit app that generates interactive quizzes, word-of-the-day, and quotes from Wikipedia to make daily learning fun and engaging.","Students, language learners, educators, trivia enthusiasts, and lifelong learners.",4,HuggingFace and streamlit,,,,,yes,yes,,,,,,yes,yes,yes,,yes,yes,,yes,yes,yes,yes,"Brave,Opera",தமிழ் (ta),All Indic languages,yes,yes,yes,yes,no,Yes,yes,no,no,no,no,no,,
Team 22,Wiki2map,"A visual exploration tool built for the WikiVerse Hackathon 2025. Wiki2Map transforms topics into interactive stories by plotting related Wikipedia articles on a world map, enriched with images and AI-generated summaries.","Students,Decision-makers",none,https://huggingface.co/spaces/Duggineni/wikimapper,git lab repo,,Phase 1: Global Place Search  Phase 2: Focus on Indian Regions Phase 3: Language Support Phase 4: Nearby Places Phase 5: Upload Custom Locations,https://code.swecha.org/soai2025/soai-hackathon/wiki2map_team22,yes,yes,yes,no,yes,,,yes,yes,yes,,yes,yes,no,yes,yes,yes,yes,chrome,ಕನ್ನಡ (kn),english,yes,yes,yes,yes,no,yes,no,no,no,no,no,no,,
Team 23,GearUP,"GearUP is an AI-powered tool that assists vehicle owners by predicting service intervals, estimating maintenance costs, recommending part replacements, and suggesting nearby service centers using Google Maps. It promotes cost-efficient vehicle upkeep and timely service, reducing breakdowns and encouraging responsible vehicle ownership.","Vehicle owners, especially two-wheeler and car users in urban and semi-urban areas. Also beneficial for fleet operators, auto service providers, and vehicle resellers.",N/A (Not provided),"Streamlit App, Hugging Face Space",N/A (Not explicitly documented),,,it is an app that tells about vechiles,,yes,yes,yes,yes,,,yes,yes,yes,,yes,yes,,yes,yes,yes,yes,"brave,chrome",മലയാളം (ml),,,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,,
Team 24,WildCardss,"WildCards provides instant, multilingual species flashcards with taxonomy and images for easy biodiversity learning.","Students, researchers and taxonomy enthusiasts.",4,https://huggingface.co/spaces/Trinay16/WildCardss,git lab repo,"Students, researchers and taxonomy enthusiasts.",4,https://code.swecha.org/soai2025/soai-hackathon/hackathon-group-24,yes,yes,yes,no,yes,growth strategy for now is to add multilingual ,growth strategy for now is to add ai for more easy use,yes,no,yes,,yes,no,no,yes,yes,yes,yes,yes,english,English(working on other languages),no,yes,yes,yes,no,yes,no,yes,no,no,yes,yes,yes,
Team 25,WikiFit,Provides health care tips ,"fitness enthusiasts, beginners, trainers, and health seekers",4,https://huggingface.co/spaces/PhanindraVarma/wikifit,git lab repo,"general public, intrested in fitness.",,,yes,yes,yes,no,yes,not yet,not yet,yes,yes,yes,,yes,yes,no,yes,yes,yes,yes,,বাংলা (bn),English,no,,,,,,,,,,,,,
Team 26,Wikistro," Wikistro enhances learning accessibility and supports students, educators, and curious minds with instant knowledge",Students and Teachers,none,https://huggingface.co/spaces/Revanthbellam/wikistro,,,,https://code.swecha.org/soai2025/soai-hackathon/wikistro/-/tree/main,yes,yes,yes,,,,,yes,,yes,,yes,,,yes,yes,yes,yes,,मराठी (mr),English,working on it,yes,yes,,no,yes,no,no,no,yes,yes,yes,yes,
Team 27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ਪੰਜਾਬੀ (pa),,,,,,,,,,,,,,,
Team 28,WikiLingo Compare,An open-source multilingual tool that allows users to explore how a single concept or topic is expressed across different languages on Wikipedia and Wiktionary. ,"Students, educators, translators, linguists, and language enthusiasts interested in multilingual and cultural comparisons of knowledge",0 as of now,https://huggingface.co/spaces/shashi126/wikilingo-frontend,https://docs.google.com/document/d/1ZuOKjsG8sPw5P4taw1aVabbQBln3gSEIDWd5ZFAGKBo/edit?addon_store&tab=t.0,https://docs.google.com/document/d/1WzR6qfKU6Nm3RGCcbOWD0TRoNLzZW42KkJF2Glv1n7U/edit?tab=t.0,https://docs.google.com/document/d/1_m-oROTzEObayEDJ2-XfShc-iDBSBcu_AgdL-xYXJRA/edit?tab=t.0,https://code.swecha.org/soai2025/soai-hackathon/Hackathon-team-28,Yes,Yes,Yes,Yes,Yes,https://docs.google.com/document/d/1WzR6qfKU6Nm3RGCcbOWD0TRoNLzZW42KkJF2Glv1n7U/edit?tab=t.0,https://docs.google.com/document/d/1_m-oROTzEObayEDJ2-XfShc-iDBSBcu_AgdL-xYXJRA/edit?tab=t.0,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Windows,"English,Telugu,Hindi,Tamil,kannada,Malayalam","English,Telugu,Hindi,Tamil,kannada,Malayalam",Not yet,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
Team 29,Vedica,"Vedica is an open-source AI-powered assistant that offers holistic information on Ayurveda by seamlessly integrating with Wikimedia APIs. It provides users with authentic knowledge on Ayurvedic practices, herbs, therapies, and remedies.","Students,Doctors,Researchers,Common People",none yet,https://huggingface.co/spaces/krish-sai/vedica_app,git lab repo,,,https://code.swecha.org/soai2025/soai-hackathon/29_hackathon,yes,Yes,Yes,no,,,,Yes,Yes,Yes,,Yes,Yes,,Yes,Yes,Yes,Yes,,English,English,working on it,Yes,Yes,Yes,no,Yes,Yes,no,no,yes,no,yes,yes,
Team 30,Bharat_Gyan,"A multilingual, AI-powered Streamlit web application.","Students, Tourists,etc",,https://huggingface.co/spaces/Suryansh14124/Bharat_Gyan,git lab repo,,,https://code.swecha.org/soai2025/soai-hackathon/team-30_wikiverse,yes,yes,yes,yes,,,,yes,,yes,,yes,,,yes,yes,,,,"Tel,Eng,Hin,urdu,Mal,Kan,Ben,tam,etc","Tel,Eng, tam,urd,ben,mar,mal,etc",yes,yes,,,no,,yes,,,,,,,
Team 31,"Crises Pulse
","CrisisPulse is a crisis intelligence dashboard that delivers a unified feed of global emergency events, disasters, and geopolitical conflicts using Wikimedia APIs","Disaster Response Teams,Journalists & Media Outlets, Data Analysts & Researchers",Not Yet,https://huggingface.co/spaces/Sreenadhan-Reddy/CrisisPulse,git lab repo,,,https://code.swecha.org/soai2025/soai-hackathon/team-31,Yes,Yes,Yes,Yes,,,,Yes,,Yes,,Yes,,,Yes,Yes,,,,,,,,,,,,,,,,,,,
