,,,,,,,,,,,,,,,,,Cross-Platform Availability,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 32,HeroicVerse,"Heroic Verse is an AI-powered tribute platform that explores the lives of global freedom fighters and unsung heroes through real-time Wikipedia data, ","Researchers & Knowledge Enthusiasts, Civic Activists & NGOs, Students",Not applicable(public open-access app),https://huggingface.co/spaces/jayanth-2005/Heroic_verse,Git Lab Repo,"Researchers & Knowledge Enthusiasts, Civic Activists & NGOs, Students",Not applicable(public open-access app),https://code.swecha.org/soai2025/soai-hackathon/heroic_verse,Yes,Yes,Yes,Yes,,,,Yes,Yes,Yes,,Yes,Yes,,Yes,Yes,Yes,Yes,,English,English,Yes,Yes,Yes,Yes,No,Yes,Yes,No,no,no,no,no,Yes,
Team 33,QuestMuse,Gamified museum and landmark explorer,"travelers,adventurers",0,https://huggingface.co/spaces/nanditanishanth/QUESTMUSE33,gitlab repo,,,https://huggingface.co/spaces/nanditanishanth/QUESTMUSE33,Yes,Yes,Yes,yes,,,,yes,no,yes,,yes,no,,yes,yes,no,yes,,english,english,no,yes,yes,Yes,no,Yes,Yes,No,No,No,No,No,Yes,
Team 34,TimeScope,"a modern news app that brings you today’s headlines and lets you travel back in time to discover what happened on this day in previous years. Powered by reliable sources like BBC News and WikiDay, Timescope offers a unique blend of current events and historical news — perfect for news enthusiasts and history buffs alike.",Anyone curious to find out about the latest trending news,4 as of now,https://huggingface.co/spaces/PranaviPenumetcha/TimeScope,,,,https://code.swecha.org/soai2025/soai-hackathon/timescope/-/tree/main,Yes,Yes,Yes,Yes,,,,Yes,Yes,Yes,,Yes,Yes,,Yes,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,,,,,,,,,,Yes,
Team 35,WikiAnchor,"WikiAnchor is a multilingual, lightweight news explainer app that delivers real-time news using RSS feeds, translates them into Indian languages, and provides audio narration for improved accessibility.","It is especially useful for low-literacy and rural users who prefer native language news in a spoken format.
",none,https://huggingface.co/spaces/Kvarsha172005/Wikianchor,Gitlab repo,"It is especially useful for low-literacy and rural users who prefer native language news in a spoken format.
",,https://code.swecha.org/soai2025/soai-hackathon/wikianchor,Yes,Yes,Yes,Yes,,,,Yes,Yes,Yes,streamlit/Hugging face,Yes,Yes,,Yes,Yes,Yes,Yes,,English,"English, Hindi, Telugu, Tamil",Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,
Team 36,Culture-connect,"Learn languages through idioms, culture, quotes—connecting generations globally."," language learners,literature enthusiats and heritage learners",not applicable ,https://cultureconnect-ochre.vercel.app/,gitlab repo,It's for language enthusiasts and students who want to develop their vocabulary ,No enrollment ,https://code.swecha.org/soai2025/soai-hackathon/hackathon-group-36,Yes,Yes,Yes,Yes,,,,Yes,Yes,Yes,"huggingface,vercel",Yes,Yes,,Yes,Yes,Yes,Yes,,All languages ,"All indic languages and also other languages like spanish,german,etc",Yes,yes ,yes,Not yet created ,no,no dataset,no dataset ,no,no,no,no,yes,yes,
Team 37,KhabarChakra,"A real-time, multilingual news exploration platform powered by Wikimedia APIs and open-source AI.",General Folk,5 as of now,https://huggingface.co/spaces/Sadiya786HF/KhabarChakra-Grp37,https://code.swecha.org/soai2025/soai-hackathon/khabarchakra_grp37,https://in.docworkspace.com/d/sICH97fziAfWBj8MG?sa=601.1037,https://in.docworkspace.com,https://code.swecha.org/soai2025/soai-hackathon/khabarchakra_grp37,YES,YES,YES,YES,,,,YES,NO,YES,,YES,NO,,YES,YES,NO,YES,,All indian languages,all indian languages,yes,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,
Team 38,TriviaVerse_38,"General Knowledge, Geography, Science & Nature, Mathematics, History, Art & Literature, Entertainment (Movies, TV, Music), Sports, Computers & Technology, Religion & Mythology, Current Affairs, Food & Drink, Fantasy & Fiction, Riddles & Logic, World Cultures",TriviaVerse is an AI quiz app that turns Wikipedia topics into fun MCQs using open-source models. Learn by quizzing — online or offline.,"Anyone who wants to learn, teach, or build using AI and open knowledge sources — without needing internet or paid tools.",https://huggingface.co/spaces/Bharath370/Trivia1,present in the gitlab repo,TriviaVerse_38,,"TriviaVerse is a fun web-based quiz game where users answer questions from categories like Science, History, and Entertainment. It helps improve knowledge, memory, and thinking skills. It can be used for learning in schools, team activities, or just for fun. TriviaVerse promotes education through play and makes learning more accessible and enjoyable for everyone.","Anyone who wants to learn, teach, or build using AI and open knowledge sources — without needing internet or paid tools.",yes,yes,yes,yes,,,yes,yes,yes,URL(Streamlit/Huggingface),yes,yes,yes,yes,yes,yes,yes,yes,"English,Hindi,Telugu","English,Hindi,Telugu",yes,yes,yes,NOT YET,no,yes,yes,no,no,Yes,no,YES,yes,
Team 39,WikiHealth-Navigator,"WikiHealth Navigator is an open-source web app that delivers accurate, multilingual health information using trusted sources like Wikipedia and Wikidata. It helps bridge healthcare knowledge gaps by simplifying complex topics and supporting diverse language needs.","Rural and non-English-speaking users seeking reliable, simplified health information in their native language. Also benefits students, educators, and NGOs focused on public health awareness.",None as of now,https://huggingface.co/spaces/ChakriYamasani/WikiHealth-Navigator,N/A (Not explicitly documented),,,https://code.swecha.org/soai2025/soai-hackathon/wikihealthnavigator,Yes,Yes,Yes,Yes,,,,Yes,Yes,Yes,Any Desktop Interface,Yes,Yes,N/A,Yes,Yes,Yes,Yes,N/A,English,"English,Telugu,Hindi,Tamil",No,Yes,Yes,No,No,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,No,Yes,Yes,
Team 40,Indic History Hub,"This project is an interactive educational assistant that provides AI-generated historical events into storytelling, topic summarization with quizzes, and  shloka translation in different languages","Student,educators ,cultural learners ",Indic History Hub,https://huggingface.co/spaces/chinthamthanuja/Indic-history-hub,https://code.swecha.org/soai2025/soai-hackathon/hackathon-group-40/-/blob/main/README.md?ref_type=heads,"Student,educators ,cultural learners ",Not applicable ,https://code.swecha.org/soai2025/soai-hackathon/hackathon-group-40/-/blob/main/app.py?ref_type=heads,Yes,Yes,Yes,yes,yes,yes,yes,yes,yes,yes,Streamlit/Hugging Face,yes,yes,no,yes,yes,yes,yes,no,"english, hindi, telugu,kanada,tamil","english, hindi, telugu,kanada,tamil",yes,yes,yes,yes,yes,yes,yes,no,no,yes,no,yes,yes,
Team 41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 42,IntelliTrip,"Users can search for specific monuments, view images, learn about their history, architecture, location, and cultural significance. The app may also include interactive features like maps, suggested nearby landmarks","Students, tourists, and curious users exploring Indian historical places.",Not yet,https://huggingface.co/spaces/Arshiatasneem/IntelliTrip,git lab repo,,,https://code.swecha.org/soai2025/soai-hackathon/intellitrip,yes,yes,yes,,,,,yes,yes,yes,,yes,yes,,yes,yes,yes,yes,,"English, hindi , telugu","English, hindi , telugu",yes,no,yes,yes,no,no,yes,yes,no,yes,no,yes,yes,
Team 43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 44,Histopedia,Histopedia is an interactive Streamlit application that enables users to explore major global incidents that happened in any given year.,"Students, Teachers, Researchers, Youtubers & Travellers",none,https://huggingface.co/spaces/Srinija165/Histopedia,,,,https://code.swecha.org/soai2025/soai-hackathon/team44,Yes,Yes,Yes,Yes,,,,Yes,Yes,Yes,,Yes,Yes,,Yes,Yes,Yes,Yes,,English,"English, Telugu, Hindi, Deutusch, Spanish",Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,
Team 45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 47,WikiWhiz,WikiWhiz is a multilingual quiz application that generates questions based on selected topics.,"Students, exam aspirants, learners, casual learners and quiz lovers",None,https://huggingface.co/spaces/Aditya6996/WikiWiz_Quizipediaa,gitLab Repo,,,https://code.swecha.org/soai2025/soai-hackathon/triviaversia/-/blob/main/app.py,yes,yes,yes,yes,yes,,yes,no,yes,yes,,yes,yes,,yes,yes,not sure,yes,,"English, telugu, hindi, Malayalam, Tamil, Kannada, Urdu",english,yes,yes,yes,yes,no,yes,yes,no,yes,yes,not sure,not sure,yes,
Team 48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 50,WisdomSteps,"WisdomSteps is a lightweight, web-based app that transforms static encyclopedia content into a structured learning journey.","Students, self-learners, educators, exam aspirants, and curious beginners ",none,https://huggingface.co/spaces/HarshavardhanReddye/WisdomSteps,"WisdomSteps is a web app that curates structured, 3-level learning paths (Beginner → Intermediate → Deep Dive) using Wikipedia content. It helps users explore any topic progressively, making self-learning accessible, intuitive, and impactful.","students, educators, researchers, learners",4,https://code.swecha.org/soai2025/soai-hackathon/wisdomsteps_team-50,Yes,Yes,Yes,No,yes,planning ,planning,yes,yes,yes,adaptable with the link,yes,yes,adaptable with the link,yes,yes,yes,yes,adaptable with the link,"english, telugu, Hindi ","english, telugu, Hindi ",no,Yes,Yes,yes,No,Yes,yes,yes,no,yes,N/A,yes,yes,
Team 51,Wikivaani,"Wiki Vaani that enables Wikipedia searches via text or voice input, reads articles aloud, summarizes, translates with a dark-themed UI.",wikivaani,none,https://huggingface.co/spaces/RupashKumari/wikivaani,Gitlab Repo,,,https://code.swecha.org/soai2025/soai-hackathon/hackathon_51,yes,yes,yes,no, ,,,yes,yes,yes,,yes,yes,,yes,yes,yes,yes,no,English,English,Yes,no,yes,yes,No,Yes,yes,Yes,Yes,Yes,No,No,yes,
Team 52,QuizVerse,QuizVerse is a  fun HuggingFace app to test your programming knowledge with Wikipedia-powered quizzes and flashcards.,QuizVerse,"Target users are students, educators, and programming enthusiasts who benefit from fun, factual, Wikipedia-powered quizzes to test and reinforce their knowledge.",not yet,https://huggingface.co/spaces/vaishnav7/QuizVerse,Available in Gitlab Repository,QuizVerse,"**QuizVerse**: An interactive quiz app to practice programming skills (Python, Java, C, C++, etc.) with topic selection, timers, and instant feedback.

**Use Cases:** student revision, interview prep, classroom quizzes.

**Impact:** boosts tech learning and digital skills accessibly.
",QuizVerse is a  fun HuggingFace app to test your programming knowledge with Wikipedia-powered quizzes and flashcards.,yes,yes,yes,not yet,,,yes,yes,yes,anyone with the link(hugging face),yes,yes,yes,yes,yes,yes,yes,yes,English,English,Working on it,yes,yes,none,no,yes,yes,no,no,no,no,yes,,yes
Team 53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 54,TravelSathi,travelsathi is a multi lingual travel guide which solves all your problems related to travelling across india,"Travelers,Tourists",none,https://huggingface.co/spaces/bkhushal/TravelSathi,gitlab,ui/ux enhancement and increasing useful features,https://code.swecha.org/soai2025/soai-hackathon/TravelSathi/-/blob/main/user-expansion-strategy.md,https://code.swecha.org/soai2025/soai-hackathon/TravelSathi,yes,yes,yes,yes,,not yet,yes,yes,yes,yes,no,yes,yes,no,yes,yes,yes,yes,none,English,"english,telugu,hindi,tamil,malayalam,odia,kannada",no,yes,yes,no,no,no,no,no,no,no,no,yes,yes,
Team 55,WikiRally ,"a quiz-style game where users enter the name of a state (e.g., ""Maharashtra"" or ""California""), and the game returns a series of questions related to that state — from culture, geography, and politics to famous places and facts.","students, explorers, travellers",none ,https://huggingface.co/spaces/shivaprasadreddy05/_WikiRally,githhub,,,https://code.swecha.org/soai2025/soai-hackathon/WikiRally,yes,yes,yes,yes,yes,make it fast running,add more states ,yes ,yes ,yes,no,yes ,yes,No,yes ,yes ,yes ,yes ,no,English,english ,no,yes,yes,no,no,yes,no,no,yes,yes,no,yes,yes,
Team 56,BharathVerse,"BharathVerse is an interactive storytelling app that brings Indian epics, history, and culture alive through audio stories and concise summaries.",People who wants to learn about history of India and are devotional.,none,https://huggingface.co/spaces/YuvaKishoreM/bharathverse,https://code.swecha.org/soai2025/soai-hackathon/Bharathverse/-/tree/main,https://code.swecha.org/soai2025/soai-hackathon/Bharathverse/-/blob/main/roadmap.md,https://code.swecha.org/soai2025/soai-hackathon/Bharathverse/-/blob/main/geographicalexpansion.md,https://code.swecha.org/soai2025/soai-hackathon/Bharathverse,yes ,yes,yes,no,yes,,,yes,yes,yes,,yes,no,,yes,yes,no,yes,,"English, Telugu,Hindi","English,Telugu,Hindi",yes,yes,yes,yes,no,yes,yes,yes,no,yes,no,yes,performs good on all types of devices,
Team 57,Wikinarrator,"WikiNarrator is a web application that transforms static Wikipedia articles into AI-generated short stories, enriched with quotes from Wikiquote, images from Wikimedia Commons, and audio narration**. It aims to make knowledge more engaging, accessible, and memorable.","Audio learners,audio learners,younger or casual users",none,https://huggingface.co/spaces/Rishitha09/WikiNarrator,https://code.swecha.org/soai2025/soai-hackathon/wikinarrator/-/tree/main/issue_template?ref_type=heads,https://code.swecha.org/soai2025/soai-hackathon/wikinarrator/-/blob/main/roadmap.md?ref_type=heads,https://code.swecha.org/soai2025/soai-hackathon/wikinarrator/-/blob/main/documentation/geographicalexpansion.md,https://code.swecha.org/soai2025/soai-hackathon/wikinarrator,yes,yes,yes,yes,,,,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,english,english,no,yes,yes,no,no,no,no,no,no,no,no,Yes,Yes,
Team 58,Beyond Fiction,"It helps users explore the real scientific concepts behind popular science fiction movies — making it educational, engaging, and fun for movie lovers and science enthusiasts alike.","High school studenst, movie fans, sci fi fans etc",4,https://huggingface.co/spaces/MohanKrishna793/BeyondFiction,https://docs.google.com/document/d/1mv8jKDBYWy5tmVzma8v0Luy7JlR6dkwXcL7YqihTeeA/edit?usp=sharing,https://docs.google.com/document/d/15SYbfT54FxnlN91VsH1ZBSUlO7MFasoD4yO7DahnvGU/edit?usp=sharing,https://docs.google.com/document/d/1FQ-HcsYi25iiS3h_roJdi_Q_iYzLT8CLgKXmNwr_Z-k/edit?usp=sharing,https://code.swecha.org/soai2025/soai-hackathon/beyond-fiction-team-58,yes,yes,yes,yes,yes,https://docs.google.com/document/d/1w6Nf-Ij4HIZFm8jcjDLKcK02dIc7mceGelUIctHm7TI/edit?usp=sharing,https://docs.google.com/document/d/1gqkDLfL3TKnmfuL2Idg8PDCNvN1elnqN3s1HjcW5HgU/edit?usp=sharing,yes,yes,yes,,no,no,no,yes,yes,yes,yes,yes,english,english,no,yes,yes,yes,no,no,no,no,no,no,no,no,no,
Team 59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 60,WikiEduSelf,"An AI-powered learning platform that enhances Wikipedia exploration with personalized study plans, interactive quizzes, and intelligent bookmarking. Provides comprehensive educational experiences through Wikipedia articles, Wikibooks navigation, and local AI-generated content for self-directed learning"," Students (high school to university level), self-directed learners, researchers, educators, and knowledge enthusiasts seeking structured learning experiences with Wikipedia content",None,https://huggingface.co/spaces/anikethp/Wiki_EduSelf,"The app allows users to search and browse Wikibooks content by topic, making it easy to find educational material. It uses AI to provide quick summaries, simpler explanations, and related topic suggestions based on what the user is reading or asking. Users can type natural language questions or prompts to get helpful responses powered by the AI. The interface is fast, responsive, and designed to work well on both desktop and mobile devices, offering a smooth and user-friendly experience for learning.","The app is designed for students, teachers, and self-learners who want quick and easy access to educational content. It helps users understand complex topics with AI-powered summaries and explanations. Anyone interested in learning from Wikibooks in a simpler way can benefit from it.",None,https://code.swecha.org/soai2025/soai-hackathon/hackathon-group-60,yes,yes,yes,no,Yes,Not yet,Not yet,yes,yes,yes,Supports on all modern browsers,yes,yes,supports on all modern browsers,yes,yes,yes,yes,supports on all modern browsers,english,english,no,yes/maybe,yes,No,No,No dataset collected,No,No,No,Yes,No,Depends,yes,
Team 61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 62,EpicAtlas,"EpicAtlas maps legendary places from Indian epics using Wikidata & Wikipedia, with multilingual summaries, maps, and narration. Helps users connect with culture visually and linguistically.","Students, teachers, culture enthusiasts, researchers, travelers, rural learners",none,https://huggingface.co/spaces/subhash23stuchh010805/EpicAtlas,GitHub Repo,https://code.swecha.org/soai2025/soai-hackathon/epicatlas_team_62,,https://huggingface.co/spaces/subhash23stuchh010805/EpicAtlas,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,"English,Telugu,Hindi,Tamil,kannada,Malayalam","English,Telugu,Hindi,Tamil,kannada,Malayalam",yes,yes,yes,yes,no,yes,yes,no,no,no,no,yes,yes,
Team 63,civicwiki,"CivicWiki is a citizen-centric web application designed to provide essential information about city governance, rights, services, public facilities, and tourist places","Students, Residents etc",none,https://huggingface.co/spaces/saiteja02/civicwiki,Gitlab Repo,https://code.swecha.org/soai2025/soai-hackathon/HackathonGroup63,,https://huggingface.co/spaces/saiteja02/civicwiki,yes,yes,yes,yes,yes,,,yes,yes,yes,,yes,yes,yes,yes,yes,yes,yes,chrome ,"English, Telugu,Hindu","English, Telugu, Hindi",yes,yes,yes,no,no,no,not yet,no,no,no,no,yes,yes,
Team 64,WikiVision,WikiVision is an AI-powered web application that combines computer vision and natural language processing to provide information about images,Anyone with access to the web,none,WikiVision,Gitlab repo,Files · main · Summer of AI - 2025 / soai-hackathon / Team 64 · GitLab,none,WikiVision – Multilingual AI Explorer - a Hugging Face Space by chandu0505,yes,yes,yes,yes,yes,Not yet,Not yet,yes,yes,yes,anything with access to hugging face,yes,yes,yes,yes,yes,yes,yes,brave,English,English,not yet,yes,yes,no,no,no,no,no,no,yes,no,No,works but laggy,
Team 65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,